

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
-------------------------------+----------------------
                               |       1975       2018
------------------------------------------------------

________________________________________________________________________________

classification of economic activities 73 (w73_3)

------------------------------------------
classification of economic     |
activities 73                  |  min  max
-------------------------------+----------
0  Growing of crops, farming o | 1999 2002
1  Industrial farming          | 1975 2002
10  Horticulture               | 1975 2002
11  Industrial market gardenin | 1975 2002
12  Viticulture                | 1975 2002
20  Forestry, logging, hunting | 1975 2002
30  Deep-sea and inshore fishi | 1975 2002
31  Freshwater fishing, fish f | 1975 2002
40  Production and distributio | 1975 2002
50  Mining of hard coal        | 1975 2002
51  Mining of lignite and jet  | 1975 2002
60  Ore mining                 | 1975 2002
70  Crude petroleum, natural g | 1975 2002
80  Mining of potassium and mi | 1975 2002
90  Manufacture of basic chemi | 1975 2002
91  Manufacture of plastics an | 1975 2002
92  Manufacture of dyes        | 1975 2002
93  Manufacture of fertilizers | 1975 2002
94  Manufacture of paints, var | 1975 2002
95  Manufacture of basic chemi | 1975 2002
96  Manufacture of pharmaceuti | 1975 2002
97  Manufacture of soap and de | 1975 2002
98  Manufacture of other speci | 1975 2002
99  Manufacture and processing | 1975 2002
100  Manufacture of man-made f | 1975 2002
110  Manufacture of refined pe | 1975 2002
120  Processing of plastics    | 1975 2002
130  Manufacture of rubber pro | 1975 2002
131  Manufacture of tyre equip | 1975 2002
132  Vulcanization; repair of  | 1975 2002
133  Processing of asbestos pr | 1975 2002
140  Quarrying, cutting, shapi | 1975 2002
141  Quarrying of sand and gra | 1975 2002
142  Manufacture of cement     | 1975 2002
143  Other mining and quarryin | 1975 2002
144  Manufacture of bricks     | 1975 2002
145  Manufacture of ordinary s | 1975 2002
146  Manufacture of sand-lime  | 1975 2002
150  Manufacture of chinaware  | 1975 2002
151  Manufacture of stoneware  | 1975 2002
152  Manufacture of ceramics,  | 1975 2002
160  Manufacture of flat glass | 1975 2002
161  Manufacture of hollow gla | 1975 2002
162  Manufacture, roughing and | 1975 2002
170  Blast-furnace plants, ste | 1975 2002
171  Forge and iron mills      | 1975 2002
180  Manufacture of basic prec | 1975 2002
181  Manufacture of semi-finis | 1975 2002
190  Casting of iron, steel an | 1975 2002
191  Casting of non-ferrous me | 1975 2002
200  Drawing and cold-rolling  | 1975 2002
210  Custom steel forming      | 1975 2002
211  Treatment and coating of  | 1975 2002
220  Locksmithery, welding and | 1975 2002
221  Manufacture of iron, stee | 1975 2002
230  facture of structural met | 1975 2002
231  facture of tanks, reservo | 1975 2002
240  Wagon and lorry building; | 1975 2002
250  Assembly and maintenance  | 1975 2002
260  Manufacture of metalworki | 1975 2002
261  Manufacture of steel work | 1975 2002
262  Manufacture of agricultur | 1975 2002
263  Repair shop for agricultu | 1975 2002
264  Manufacture of food-produ | 1975 2002
265  Manufacture of textile an | 1975 2002
266  Manufacture of wood-worki | 1975 2002
267  Manufacture of paper and  | 1975 2002
268  Manufacture of laundry ma | 1975 2002
270  Manufacture of gearwheels | 1975 2002
271  Manufacture of other equi | 1975 2002
280  Manufacture of motor vehi | 1975 2002
281  Manufacture of parts and  | 1975 2002
282  Manufacture of bodies (co | 1975 2002
290  Manufacture of motorcycle | 1975 2002
291  Manufacture of bicycles a | 1975 2002
292  Manufacture, service and  | 1975 2002
300  Service and maintenance o | 1975 2002
301  Automotive paint shops    | 1975 2002
310  Building and repairing of | 1975 2002
311  Building and repairing of | 1975 2002
320  Manufacture of aircraft   | 1975 2002
331  Manufacture, maintenance  | 1975 2002
332  Manufacture, maintenance  | 1975 2002
340  General activities relate | 1975 2002
341  Manufacture of accumulato | 1975 2002
342  Manufacture of heavy-curr | 1975 2002
343  Manufacture of heavy-duty | 1975 2002
344  Manufacture of insulated  | 1975 2002
345  Manufacture of domestic e | 1975 2002
346  Manufacture of lighting e | 1975 2002
347  Manufacture of television | 1975 2002
348  Manufacture of measuring, | 1975 2002
349  Assembly, maintenance and | 1975 2002
350  Manufacture of precision  | 1975 2002
351  Manufacture of optical in | 1975 2002
360  Manufacture of watches an | 1975 2002
361  Repair of watches and clo | 1975 2002
370  Manufacture of tools      | 1975 2002
371  Manufacture of general ha | 1975 2002
372  Manufacture of cutlery an | 1975 2002
373  Manufacture of weapons an | 1975 2002
374  Manufacture of heating an | 1975 2002
375  Manufacture of sheet meta | 1975 2002
376  Manufacture of steel tube | 1975 2002
377  Manufacture of sheet pack | 1975 2002
378  Manufacture of metal smal | 1975 2002
379  Manufacture of parts and  | 1975 2002
380  Manufacture and repair of | 1975 2002
381  Manufacture of games, toy | 1975 2002
382  Manufacture of sports goo | 1975 2002
390  Manufacture of jewellery  | 1975 2002
400  Sawmilling and planing of | 1975 2002
401  Manufacture of plywood an | 1975 2002
410  Manufacture of builders'  | 1975 2002
411  Manufacture of wooden fur | 1975 2002
412  Cabinet making            | 1975 2002
420  Manufacture of wooden con | 1975 2002
421  Manufacture of woodturned | 1975 2002
430  Manufacture of pulp, pape | 1975 2002
431  Processing of paper and p | 1975 2002
432  Manufacture of paper pack | 1975 2002
433  Bookbinding               | 1975 2002
440  Printing                  | 1975 2002
441  Photomechanical printing, | 1975 2002
450  Tanning and dressing of l | 1975 2002
451  Manufacture and repair of | 1975 2002
460  Series production of leat | 1975 2002
461  Manufacture and repair of | 1975 2002
470  Wool washing and combing  | 1975 2002
471  Wool spinning             | 1975 2002
472  Manufacture of combed yar | 1975 2002
473  Wool weaving              | 1975 2002
474  Wool spinning and weaving | 1975 2002
480  Spinning of cotton fibres | 1975 2002
481  Manufacture of cotton thr | 1975 2002
482  Weaving of cotton fibres  | 1975 2002
483  Spinning and weaving of c | 1975 2002
490  Manufacture of silk cloth | 1975 2002
500  Hemp processing; manufact | 1975 2002
510  Spinning of jute and hard | 1975 2002
511  Manufacture of knitted an | 1975 2002
512  Finishing of textiles     | 1975 2002
513  Manufacture of other text | 1975 2002
520  Series production of mens | 1975 2002
