

Frequency counts for SIEED 7518 (v1), Establishment data

No multiple counting within one feature value:
(betnr jahr)

Deletion of frequencies <20 for reasons of data privacy

________________________________________________________________________________

Establishment ID (betnr)
Number of unique values of betnr is  4855945
Number of records is  33159900

No missing values

________________________________________________________________________________

Year (jahr)

--------------------------------------------
                          Year |       Freq.
-------------------------------+------------
                          1975 |     347,180
                          1976 |     374,037
                          1977 |     390,663
                          1978 |     408,452
                          1979 |     431,594
                          1980 |     447,856
                          1981 |     453,235
                          1982 |     453,381
                          1983 |     456,007
                          1984 |     469,622
                          1985 |     470,844
                          1986 |     489,003
                          1987 |     497,884
                          1988 |     507,771
                          1989 |     525,616
                          1990 |     551,574
                          1991 |     566,690
                          1992 |     682,663
                          1993 |     697,714
                          1994 |     709,103
                          1995 |     716,512
                          1996 |     718,583
                          1997 |     719,006
                          1998 |     727,945
                          1999 |     915,062
                          2000 |     949,198
                          2001 |     946,083
                          2002 |     926,008
                          2003 |     934,894
                          2004 |     963,926
                          2005 |     966,306
                          2006 |     989,183
                          2007 |   1,013,034
                          2008 |   1,024,227
                          2009 |   1,038,948
                          2010 |   1,054,779
                          2011 |   1,071,617
                          2012 |   1,077,046
                          2013 |   1,078,342
                          2014 |   1,084,846
                          2015 |   1,085,501
                          2016 |   1,082,032
                          2017 |   1,079,757
                          2018 |   1,066,176
--------------------------------------------

________________________________________________________________________________

classification of economic activities 73 (w73_3)

--------------------------------------------
classification of economic     |
activities 73                  |       Freq.
-------------------------------+------------
0  Growing of crops, farming o |      28,682
1  Industrial farming          |      12,710
10  Horticulture               |      97,351
11  Industrial market gardenin |      99,397
12  Viticulture                |       7,234
20  Forestry, logging, hunting |      26,895
30  Deep-sea and inshore fishi |       2,837
31  Freshwater fishing, fish f |       1,710
40  Production and distributio |      41,985
50  Mining of hard coal        |       2,593
51  Mining of lignite and jet  |         508
60  Ore mining                 |         237
70  Crude petroleum, natural g |       1,382
80  Mining of potassium and mi |       4,587
90  Manufacture of basic chemi |      12,106
91  Manufacture of plastics an |       3,783
92  Manufacture of dyes        |         638
93  Manufacture of fertilizers |         691
94  Manufacture of paints, var |       9,367
95  Manufacture of basic chemi |      10,348
96  Manufacture of pharmaceuti |      14,140
97  Manufacture of soap and de |       7,806
98  Manufacture of other speci |       5,828
99  Manufacture and processing |         175
100  Manufacture of man-made f |       1,214
110  Manufacture of refined pe |       3,398
120  Processing of plastics    |     113,324
130  Manufacture of rubber pro |       8,942
131  Manufacture of tyre equip |       1,180
132  Vulcanization; repair of  |       7,380
133  Processing of asbestos pr |       1,199
140  Quarrying, cutting, shapi |      37,966
141  Quarrying of sand and gra |      18,589
142  Manufacture of cement     |       2,308
