____________________________________________________________________________________________________

Establishment ID (betnr)
miss_en:
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

Year (jahr)
No value label defined

____________________________________________________________________________________________________

classification of economic activities 73 (w73_3)
w73_3_en:
           0  Growing of crops, farming of animals
           1  Industrial farming
          10  Horticulture
          11  Industrial market gardening; horticulture
          12  Viticulture
          20  Forestry, logging, hunting, trapping and game propagation, including related service activities
          30  Deep-sea and inshore fishing and related service activities
          31  Freshwater fishing, fish farming and related service activities
          40  Production and distribution of electricity; manufacture and distribution of gas; collection, purification and distribution of water
          50  Mining of hard coal
          51  Mining of lignite and jet
          60  Ore mining
          70  Crude petroleum, natural gas and bituminous stone
          80  Mining of potassium and mineral salt, salt refinery
          90  Manufacture of basic chemicals
          91  Manufacture of plastics and synthetic rubber
          92  Manufacture of dyes
          93  Manufacture of fertilizers
          94  Manufacture of paints, varnishes and similar coatings
          95  Manufacture of basic chemicals for use in industrial and agricultural applications
          96  Manufacture of pharmaceuticals, medicinal chemicals and botanical products
          97  Manufacture of soap and detergents, cleaning and polishing preparations
          98  Manufacture of other specialized chemical products for private use
          99  Manufacture and processing of coal by-products
         100  Manufacture of man-made fibres
         110  Manufacture of refined petroleum products
         120  Processing of plastics
         130  Manufacture of rubber products
         131  Manufacture of tyre equipment
         132  Vulcanization; repair of rubber products
         133  Processing of asbestos pro-ducts
         140  Quarrying, cutting, shaping and finishing of stone
         141  Quarrying of sand and gravel
         142  Manufacture of cement
         143  Other mining and quarrying n.e.c.
         144  Manufacture of bricks
         145  Manufacture of ordinary stoneware and heavy clay products
         146  Manufacture of sand-lime brick, concrete and mortar
         150  Manufacture of chinaware and fine-ceramic mixtures
         151  Manufacture of stoneware and pottery
         152  Manufacture of ceramics, tiles and tiled stoves
         160  Manufacture of flat glass
         161  Manufacture of hollow glass
         162  Manufacture, roughing and smoothing of glass
         170  Blast-furnace plants, steel and hot rolling mill
         171  Forge and iron mills
         180  Manufacture of basic precious and non-ferrous metals
         181  Manufacture of semi-finished non-ferrous metal products
         190  Casting of iron, steel and malleable iron
         191  Casting of non-ferrous metals
         200  Drawing and cold-rolling of metals
         210  Custom steel forming
         211  Treatment and coating of metals
         220  Locksmithery, welding and grinding
         221  Manufacture of iron, steel and metal hardware, artistic forging and related repair service activities
         230  facture of structural metal products
         231  facture of tanks, reservoirs and containers of metal; manufacture of central heating radiators and boilers
         240  Wagon and lorry building; industrial railway wagon building
         250  Assembly and maintenance of health-related equipment
         260  Manufacture of metalworking equipment
         261  Manufacture of steel works and rolling mill equipment
         262  Manufacture of agricultural machinery, equipment and supplies
         263  Repair shop for agricultural machinery
         264  Manufacture of food-producing machinery
         265  Manufacture of textile and sewing machinery
         266  Manufacture of wood-working machinery, equipment and supplies
         267  Manufacture of paper and printing machinery, equipment and supplies
         268  Manufacture of laundry machinery, equipment and supplies
         270  Manufacture of gearwheels, gearing equipment and ball bearings
         271  Manufacture of other equipment related to mechanical engineering
         280  Manufacture of motor vehicles
         281  Manufacture of parts and accessories for motor vehicles and their engines
         282  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semilers
         290  Manufacture of motorcycles and motorcycle engines
         291  Manufacture of bicycles and perambulators
         292  Manufacture, service and maintenance of carriage vehicles
         300  Service and maintenance of motor vehicles and bicycles
         301  Automotive paint shops
         310  Building and repairing of ships
         311  Building and repairing of boats and yachts
         320  Manufacture of aircraft
         331  Manufacture, maintenance and repair of office machinery
         332  Manufacture, maintenance and repair of accounting and computing machinery
         340  General activities related to electrical engineering
         341  Manufacture of accumulators, primary cells and primary batteries
         342  Manufacture of heavy-current electrical equipment
         343  Manufacture of heavy-duty generators and transformers
         344  Manufacture of insulated wire and cable
         345  Manufacture of domestic electrical appliances
         346  Manufacture of lighting equipment and electric lamps
         347  Manufacture of television and radio receivers
         348  Manufacture of measuring, checking and testing equipment, television and radio transmitters and apparatus for line telephony and line telegraphy
         349  Assembly, maintenance and repair of electrical equipment
         350  Manufacture of precision mechanical products
         351  Manufacture of optical instruments
         360  Manufacture of watches and clocks and related parts and accessories
         361  Repair of watches and clocks
         370  Manufacture of tools
         371  Manufacture of general hardware
         372  Manufacture of cutlery and weapons
         373  Manufacture of weapons and ammuniton
         374  Manufacture of heating and cooking equipment
         375  Manufacture of sheet metal products
